tanggal,hari,minggu_ke,minggu_bulan,tanggal_awal_minggu,tanggal_akhir_minggu,bulan,nama_bulan,kuartal,tahun,is_weekend
2024-01-01,1,1,1,2024-01-01,2024-01-07,1,Januari,1,2024,false
2024-01-02,2,1,1,2024-01-01,2024-01-07,1,Januari,1,2024,false
2024-01-03,3,1,1,2024-01-01,2024-01-07,1,Januari,1,2024,false
2024-01-04,4,1,1,2024-01-01,2024-01-07,1,Januari,1,2024,false
2024-01-05,5,1,1,2024-01-01,2024-01-07,1,Januari,1,2024,false
2024-01-06,6,1,1,2024-01-01,2024-01-07,1,Januari,1,2024,true
2024-01-07,7,1,1,2024-01-01,2024-01-07,1,Januari,1,2024,true
2024-01-08,8,2,2,2024-01-08,2024-01-14,1,Januari,1,2024,false
2024-01-09,9,2,2,2024-01-08,2024-01-14,1,Januari,1,2024,false
2024-01-10,10,2,2,2024-01-08,2024-01-14,1,Januari,1,2024,false
2024-01-11,11,2,2,2024-01-08,2024-01-14,1,Januari,1,2024,false
2024-01-12,12,2,2,2024-01-08,2024-01-14,1,Januari,1,2024,false
2024-01-13,13,2,2,2024-01-08,2024-01-14,1,Januari,1,2024,true
2024-01-14,14,2,2,2024-01-08,2024-01-14,1,Januari,1,2024,true
2024-01-15,15,3,3,2024-01-15,2024-01-21,1,Januari,1,2024,false
2024-01-16,16,3,3,2024-01-15,2024-01-21,1,Januari,1,2024,false
2024-01-17,17,3,3,2024-01-15,2024-01-21,1,Januari,1,2024,false
2024-01-18,18,3,3,2024-01-15,2024-01-21,1,Januari,1,2024,false
2024-01-19,19,3,3,2024-01-15,2024-01-21,1,Januari,1,2024,false
2024-01-20,20,3,3,2024-01-15,2024-01-21,1,Januari,1,2024,true
2024-01-21,21,3,3,2024-01-15,2024-01-21,1,Januari,1,2024,true
2024-01-22,22,4,4,2024-01-22,2024-01-28,1,Januari,1,2024,false
2024-01-23,23,4,4,2024-01-22,2024-01-28,1,Januari,1,2024,false
2024-01-24,24,4,4,2024-01-22,2024-01-28,1,Januari,1,2024,false
2024-01-25,25,4,4,2024-01-22,2024-01-28,1,Januari,1,2024,false
2024-01-26,26,4,4,2024-01-22,2024-01-28,1,Januari,1,2024,false
2024-01-27,27,4,4,2024-01-22,2024-01-28,1,Januari,1,2024,true
2024-01-28,28,4,4,2024-01-22,2024-01-28,1,Januari,1,2024,true
2024-01-29,29,5,5,2024-01-29,2024-02-04,1,Januari,1,2024,false
2024-01-30,30,5,5,2024-01-29,2024-02-04,1,Januari,1,2024,false
2024-01-31,31,5,5,2024-01-29,2024-02-04,1,Januari,1,2024,false
2024-02-01,1,5,1,2024-01-29,2024-02-04,2,Februari,1,2024,false
2024-02-02,2,5,1,2024-01-29,2024-02-04,2,Februari,1,2024,false
2024-02-03,3,5,1,2024-01-29,2024-02-04,2,Februari,1,2024,true
2024-02-04,4,5,1,2024-01-29,2024-02-04,2,Februari,1,2024,true
2024-02-05,5,6,1,2024-02-05,2024-02-11,2,Februari,1,2024,false
2024-02-06,6,6,1,2024-02-05,2024-02-11,2,Februari,1,2024,false
2024-02-07,7,6,1,2024-02-05,2024-02-11,2,Februari,1,2024,false
2024-02-08,8,6,2,2024-02-05,2024-02-11,2,Februari,1,2024,false
2024-02-09,9,6,2,2024-02-05,2024-02-11,2,Februari,1,2024,false
2024-02-10,10,6,2,2024-02-05,2024-02-11,2,Februari,1,2024,true
2024-02-11,11,6,2,2024-02-05,2024-02-11,2,Februari,1,2024,true
2024-02-12,12,7,2,2024-02-12,2024-02-18,2,Februari,1,2024,false
2024-02-13,13,7,2,2024-02-12,2024-02-18,2,Februari,1,2024,false
2024-02-14,14,7,2,2024-02-12,2024-02-18,2,Februari,1,2024,false
2024-02-15,15,7,3,2024-02-12,2024-02-18,2,Februari,1,2024,false
2024-02-16,16,7,3,2024-02-12,2024-02-18,2,Februari,1,2024,false
2024-02-17,17,7,3,2024-02-12,2024-02-18,2,Februari,1,2024,true
2024-02-18,18,7,3,2024-02-12,2024-02-18,2,Februari,1,2024,true
2024-02-19,19,8,3,2024-02-19,2024-02-25,2,Februari,1,2024,false
2024-02-20,20,8,3,2024-02-19,2024-02-25,2,Februari,1,2024,false
2024-02-21,21,8,3,2024-02-19,2024-02-25,2,Februari,1,2024,false
2024-02-22,22,8,4,2024-02-19,2024-02-25,2,Februari,1,2024,false
2024-02-23,23,8,4,2024-02-19,2024-02-25,2,Februari,1,2024,false
2024-02-24,24,8,4,2024-02-19,2024-02-25,2,Februari,1,2024,true
2024-02-25,25,8,4,2024-02-19,2024-02-25,2,Februari,1,2024,true
2024-02-26,26,9,4,2024-02-26,2024-03-03,2,Februari,1,2024,false
2024-02-27,27,9,4,2024-02-26,2024-03-03,2,Februari,1,2024,false
2024-02-28,28,9,4,2024-02-26,2024-03-03,2,Februari,1,2024,false
2024-02-29,29,9,5,2024-02-26,2024-03-03,2,Februari,1,2024,false
2024-03-01,1,9,1,2024-02-26,2024-03-03,3,Maret,1,2024,false
2024-03-02,2,9,1,2024-02-26,2024-03-03,3,Maret,1,2024,true
2024-03-03,3,9,1,2024-02-26,2024-03-03,3,Maret,1,2024,true
2024-03-04,4,10,1,2024-03-04,2024-03-10,3,Maret,1,2024,false
2024-03-05,5,10,1,2024-03-04,2024-03-10,3,Maret,1,2024,false
2024-03-06,6,10,1,2024-03-04,2024-03-10,3,Maret,1,2024,false
2024-03-07,7,10,1,2024-03-04,2024-03-10,3,Maret,1,2024,false
2024-03-08,8,10,2,2024-03-04,2024-03-10,3,Maret,1,2024,false
2024-03-09,9,10,2,2024-03-04,2024-03-10,3,Maret,1,2024,true
2024-03-10,10,10,2,2024-03-04,2024-03-10,3,Maret,1,2024,true
2024-03-11,11,11,2,2024-03-11,2024-03-17,3,Maret,1,2024,false
2024-03-12,12,11,2,2024-03-11,2024-03-17,3,Maret,1,2024,false
