mitra_id,bidang_kemitraan_id,created_at
MTR000001,BK09,2025-03-20 03:08:36
MTR000001,BK02,2025-03-20 03:08:36
MTR000001,BK07,2025-03-20 03:08:36
MTR000001,BK04,2025-03-20 03:08:36
MTR000002,BK03,2024-11-23 23:07:57
MTR000002,BK05,2024-11-23 23:07:57
MTR000003,BK02,2024-09-18 03:25:44
MTR000003,BK10,2024-09-18 03:25:44
MTR000003,BK12,2024-09-18 03:25:44
MTR000004,BK10,2025-04-01 01:56:38
MTR000004,BK02,2025-04-01 01:56:38
MTR000005,BK04,2026-04-20 08:49:37
MTR000005,BK02,2026-04-20 08:49:37
MTR000006,BK03,2026-05-13 17:46:14
MTR000006,BK06,2026-05-13 17:46:14
MTR000007,BK07,2024-06-20 10:57:37
MTR000007,BK09,2024-06-20 10:57:37
MTR000007,BK02,2024-06-20 10:57:37
MTR000007,BK04,2024-06-20 10:57:37
MTR000008,BK04,2026-02-10 14:51:43
MTR000008,BK02,2026-02-10 14:51:43
MTR000008,BK10,2026-02-10 14:51:43
MTR000009,BK02,2025-10-02 04:28:26
MTR000009,BK04,2025-10-02 04:28:26
MTR000009,BK12,2025-10-02 04:28:26
MTR000009,BK10,2025-10-02 04:28:26
MTR000010,BK04,2025-03-14 09:21:42
MTR000010,BK10,2025-03-14 09:21:42
MTR000010,BK02,2025-03-14 09:21:42
MTR000011,BK10,2025-04-12 23:40:45
MTR000011,BK03,2025-04-12 23:40:45
MTR000012,BK10,2025-12-16 20:41:44
MTR000012,BK11,2025-12-16 20:41:44
MTR000012,BK02,2025-12-16 20:41:44
MTR000013,BK02,2025-01-29 10:07:36
MTR000013,BK07,2025-01-29 10:07:36
MTR000013,BK01,2025-01-29 10:07:36
MTR000013,BK03,2025-01-29 10:07:36
MTR000014,BK06,2026-03-05 03:31:00
MTR000014,BK10,2026-03-05 03:31:00
MTR000014,BK05,2026-03-05 03:31:00
MTR000015,BK06,2026-04-30 04:32:58
MTR000015,BK01,2026-04-30 04:32:58
MTR000015,BK10,2026-04-30 04:32:58
MTR000016,BK07,2024-07-23 21:29:24
MTR000016,BK08,2024-07-23 21:29:24
MTR000016,BK10,2024-07-23 21:29:24
MTR000017,BK04,2024-03-03 06:25:02
MTR000017,BK03,2024-03-03 06:25:02
MTR000018,BK03,2025-07-27 13:29:14
MTR000018,BK07,2025-07-27 13:29:14
MTR000019,BK07,2026-04-06 09:19:35
MTR000019,BK01,2026-04-06 09:19:35
MTR000019,BK02,2026-04-06 09:19:35
MTR000020,BK02,2024-10-25 01:13:39
MTR000020,BK04,2024-10-25 01:13:39
MTR000021,BK02,2026-02-18 01:44:06
MTR000021,BK07,2026-02-18 01:44:06
MTR000022,BK02,2025-10-08 06:52:19
MTR000022,BK03,2025-10-08 06:52:19
MTR000023,BK04,2025-12-14 04:55:28
MTR000023,BK09,2025-12-14 04:55:28
MTR000023,BK02,2025-12-14 04:55:28
MTR000024,BK04,2025-03-02 01:41:43
MTR000024,BK10,2025-03-02 01:41:43
MTR000025,BK03,2024-10-02 16:26:11
MTR000025,BK11,2024-10-02 16:26:11
MTR000026,BK06,2025-06-27 14:46:16
MTR000026,BK10,2025-06-27 14:46:16
MTR000027,BK11,2024-05-23 03:46:44
MTR000027,BK04,2024-05-23 03:46:44
MTR000027,BK03,2024-05-23 03:46:44
MTR000028,BK02,2026-02-14 13:30:13
MTR000028,BK01,2026-02-14 13:30:13
MTR000028,BK07,2026-02-14 13:30:13
MTR000029,BK05,2025-03-06 13:21:06
MTR000029,BK03,2025-03-06 13:21:06
MTR000029,BK06,2025-03-06 13:21:06
MTR000030,BK06,2025-10-15 06:47:05
MTR000030,BK05,2025-10-15 06:47:05
MTR000030,BK03,2025-10-15 06:47:05
MTR000031,BK01,2024-12-10 15:36:21
MTR000031,BK02,2024-12-10 15:36:21
