mitra_id,bentuk_dukungan_id,created_at
MTR000001,BD03,2025-03-20 03:08:36
MTR000001,BD11,2025-03-20 03:08:36
MTR000002,BD04,2024-11-23 23:07:57
MTR000002,BD09,2024-11-23 23:07:57
MTR000002,BD08,2024-11-23 23:07:57
MTR000003,BD11,2024-09-18 03:25:44
MTR000003,BD06,2024-09-18 03:25:44
MTR000004,BD09,2025-04-01 01:56:38
MTR000004,BD06,2025-04-01 01:56:38
MTR000005,BD03,2026-04-20 08:49:37
MTR000005,BD09,2026-04-20 08:49:37
MTR000005,BD04,2026-04-20 08:49:37
MTR000006,BD03,2026-05-13 17:46:14
MTR000006,BD04,2026-05-13 17:46:14
MTR000007,BD09,2024-06-20 10:57:37
MTR000007,BD03,2024-06-20 10:57:37
MTR000007,BD10,2024-06-20 10:57:37
MTR000007,BD06,2024-06-20 10:57:37
MTR000008,BD06,2026-02-10 14:51:43
MTR000008,BD03,2026-02-10 14:51:43
MTR000008,BD09,2026-02-10 14:51:43
MTR000008,BD04,2026-02-10 14:51:43
MTR000009,BD03,2025-10-02 04:28:26
MTR000009,BD11,2025-10-02 04:28:26
MTR000010,BD03,2025-03-24 09:21:42
MTR000010,BD04,2025-03-24 09:21:42
MTR000010,BD09,2025-03-24 09:21:42
MTR000011,BD03,2025-04-22 23:40:45
MTR000011,BD04,2025-04-22 23:40:45
MTR000011,BD12,2025-04-22 23:40:45
MTR000011,BD09,2025-04-22 23:40:45
MTR000012,BD06,2025-12-26 20:41:44
MTR000012,BD04,2025-12-26 20:41:44
MTR000012,BD03,2025-12-26 20:41:44
MTR000013,BD01,2025-01-26 10:07:36
MTR000013,BD03,2025-01-26 10:07:36
MTR000014,BD03,2026-03-02 03:31:00
MTR000014,BD12,2026-03-02 03:31:00
MTR000014,BD04,2026-03-02 03:31:00
MTR000014,BD08,2026-03-02 03:31:00
MTR000015,BD03,2026-04-27 04:32:58
MTR000015,BD02,2026-04-27 04:32:58
MTR000016,BD03,2024-07-20 21:29:24
MTR000016,BD09,2024-07-20 21:29:24
MTR000016,BD10,2024-07-20 21:29:24
MTR000017,BD03,2024-02-29 06:25:02
MTR000017,BD09,2024-02-29 06:25:02
MTR000017,BD04,2024-02-29 06:25:02
MTR000018,BD05,2025-07-24 13:29:14
MTR000018,BD03,2025-07-24 13:29:14
MTR000018,BD01,2025-07-24 13:29:14
MTR000019,BD11,2026-04-03 09:19:35
MTR000019,BD02,2026-04-03 09:19:35
MTR000019,BD03,2026-04-03 09:19:35
MTR000020,BD11,2024-11-01 01:13:39
MTR000020,BD03,2024-11-01 01:13:39
MTR000020,BD09,2024-11-01 01:13:39
MTR000020,BD06,2024-11-01 01:13:39
MTR000021,BD06,2026-02-25 01:44:06
MTR000021,BD03,2026-02-25 01:44:06
MTR000021,BD01,2026-02-25 01:44:06
MTR000022,BD09,2025-10-15 06:52:19
MTR000022,BD03,2025-10-15 06:52:19
MTR000023,BD10,2025-12-21 04:55:28
MTR000023,BD11,2025-12-21 04:55:28
MTR000023,BD03,2025-12-21 04:55:28
MTR000024,BD06,2025-03-09 01:41:43
MTR000024,BD11,2025-03-09 01:41:43
MTR000024,BD03,2025-03-09 01:41:43
MTR000025,BD03,2024-10-09 16:26:11
MTR000025,BD08,2024-10-09 16:26:11
MTR000025,BD04,2024-10-09 16:26:11
MTR000026,BD08,2025-06-21 14:46:16
MTR000026,BD03,2025-06-21 14:46:16
MTR000027,BD03,2024-05-17 03:46:44
MTR000027,BD04,2024-05-17 03:46:44
MTR000028,BD05,2026-02-08 13:30:13
MTR000028,BD11,2026-02-08 13:30:13
MTR000029,BD12,2025-02-28 13:21:06
MTR000029,BD08,2025-02-28 13:21:06
MTR000030,BD03,2025-10-19 06:47:05
MTR000031,BD03,2024-12-14 15:36:21
MTR000031,BD05,2024-12-14 15:36:21
MTR000032,BD03,2024-09-19 16:47:56
MTR000032,BD10,2024-09-19 16:47:56
MTR000032,BD06,2024-09-19 16:47:56
MTR000033,BD03,2025-02-12 00:12:44
MTR000034,BD09,2026-05-08 15:33:25
