admin_id,akun_id,kode_admin,is_active,created_at,updated_at
ADM000001,AKUN000001,ADM-2026-0001,active,2024-12-30 00:47:30,2024-12-31 00:47:30
ADM000002,AKUN000002,ADM-2026-0002,active,2025-09-25 18:20:23,2025-09-27 18:20:23
ADM000003,AKUN000003,ADM-2026-0003,active,2025-04-05 19:09:50,2025-04-08 19:09:50
ADM000004,AKUN000004,ADM-2026-0004,active,2024-06-10 12:13:10,2024-06-14 12:13:10
ADM000005,AKUN000005,ADM-2026-0005,active,2025-10-12 02:23:45,2025-10-17 02:23:45
ADM000006,AKUN000006,ADM-2026-0006,active,2024-12-10 07:23:07,2024-12-16 07:23:07
ADM000007,AKUN000007,ADM-2026-0007,active,2024-04-08 20:02:55,2024-04-15 20:02:55
ADM000008,AKUN000008,ADM-2026-0008,active,2025-01-04 12:44:48,2025-01-12 12:44:48
ADM000009,AKUN000009,ADM-2026-0009,active,2026-04-24 16:27:45,2026-05-03 16:27:45
ADM000010,AKUN000010,ADM-2026-0010,active,2025-02-06 21:51:18,2025-02-16 21:51:18
ADM000011,AKUN000011,ADM-2026-0011,active,2024-10-17 10:07:06,2024-10-28 10:07:06
ADM000012,AKUN000012,ADM-2026-0012,active,2024-07-20 22:18:29,2024-08-01 22:18:29
ADM000013,AKUN000013,ADM-2026-0013,active,2024-06-09 12:50:51,2024-06-22 12:50:51
ADM000014,AKUN000014,ADM-2026-0014,active,2026-04-21 14:14:02,2026-05-05 14:14:02
ADM000015,AKUN000015,ADM-2026-0015,active,2026-03-09 06:37:06,2026-03-24 06:37:06
ADM000016,AKUN000016,ADM-2026-0016,active,2024-10-29 06:58:53,2024-11-14 06:58:53
ADM000017,AKUN000017,ADM-2026-0017,active,2024-05-04 00:14:30,2024-05-21 00:14:30
ADM000018,AKUN000018,ADM-2026-0018,active,2026-03-24 00:10:19,2026-04-11 00:10:19
ADM000019,AKUN000019,ADM-2026-0019,active,2025-12-20 08:40:01,2026-01-08 08:40:01
ADM000020,AKUN000020,ADM-2026-0020,active,2025-05-01 00:17:12,2025-05-21 00:17:12
ADM000021,AKUN000021,ADM-2026-0021,active,2025-04-10 14:34:09,2025-05-01 14:34:09
ADM000022,AKUN000022,ADM-2026-0022,active,2025-10-04 23:25:08,2025-10-26 23:25:08
